id_serie;n_temporada;n_orden;id_usuario;fecha;valor
3;5;9;1;2020-06-30;8
3;5;9;4;2020-09-21;5
3;5;9;3;2020-08-11;4
3;5;10;1;2020-05-02;10
3;5;11;4;2020-06-19;3
3;5;12;4;2020-01-19;9
3;5;13;3;2020-11-29;3
4;1;1;4;2020-01-27;4
4;1;2;4;2020-04-05;9
4;1;3;4;2021-01-09;3
4;1;4;2;2020-01-29;10
4;1;5;2;2020-02-26;3
4;1;6;2;2020-12-30;9
4;1;7;2;2020-05-25;3
4;1;8;4;2020-03-27;2
4;1;9;1;2021-03-16;4
4;1;10;1;2020-02-01;8
4;1;11;1;2020-01-30;2
4;1;12;3;2020-02-26;6
4;1;13;1;2020-06-01;2
4;1;14;3;2021-03-09;3
4;1;15;3;2020-04-28;2
4;2;1;2;2020-04-27;2
4;2;2;2;2020-12-06;3
4;2;3;2;2020-12-18;9
4;2;3;4;2020-09-16;8
4;2;3;3;2021-03-06;7
4;2;3;2;2020-02-14;5
4;2;4;4;2021-02-18;9
4;2;5;1;2020-08-27;2
4;2;6;3;2020-09-09;3
4;2;7;3;2021-04-01;7
4;2;8;3;2020-11-03;3
